subject_id,time,g__Lactococcus,g__Chryseobacterium,g__Leuconostoc,g__Wautersiella,g__Stenotrophomonas,g__Pseudomonas,g__Staphylococcus,g__Acinetobacter,g__Exiguobacterium,g__Sphingobacterium,g__Flectobacillus,g__Herbaspirillum,g__Pedobacter,g__Lysinibacillus,g__Ochrobactrum,g__Blvii28,g__Bacillus,g__Ruminococcus,g__Flavobacterium,others
9H,1,0.0012376237623762008,0.0038503850385038026,0.0,0.0,0.0,0.9914741474147417,0.0,0.0009625962596259007,0.00027502750275020015,0.0,0.0022002200220022014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,2,0.0005951200158698,0.0015869867089863,0.0,0.0,0.0,0.997024399920651,0.0,0.0003967466772465,0.0,0.0003967466772465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,3,0.0008583690987124131,0.0008583690987124131,0.0,0.0,0.002145922746781083,0.9931330472103006,0.0,0.0,0.0,0.003004291845493496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,4,0.0005295488244015629,0.0004236390595212703,0.0,0.0,0.0,0.9990468121160772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,5,0.0005305039787797999,0.00026525198938989996,0.00026525198938989996,0.00026525198938989996,0.0,0.9981432360742708,0.0,0.0,0.0005305039787797999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,7,0.0017756732761171402,0.00044391831902928505,0.00044391831902928505,0.0,0.0002959455460194567,0.9958567623557268,0.0002959455460194567,0.0,0.0005918910920390134,0.0002959455460194567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,8,0.0015857913098636,0.0006343165239454,0.0,0.0,0.0,0.997779892166191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,9,0.001382276148057055,0.0003071724773460012,0.0,0.0004607587160189517,0.0,0.997849792658578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,10,0.0009665571235259996,0.0,0.0,0.0,0.0,0.9986468200270635,0.0,0.0,0.0,0.00038662284941039986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,11,0.0005593884020136999,0.0003729256013424999,0.0,0.0,0.0,0.9990676859966438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9H,12,0.00038226299694180024,0.01567278287461771,0.0,0.0,0.0,0.9839449541284405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,1,0.0,0.024793388429752095,0.9752066115702478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,2,0.0,0.0,0.998797787929791,0.0007213272421255,0.0,0.0,0.0,0.0004808848280836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,3,0.0008896797153024005,0.0,0.9991103202846976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,4,0.0018329938900203014,0.0,0.9969450101832996,0.0,0.0,0.0,0.0008146639511201005,0.0,0.0004073319755600003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,5,0.0025188916876573986,0.0,0.9974811083123426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,6,0.0019040365575018995,0.0,0.9965727341964967,0.0,0.0007616146230006998,0.0,0.0,0.0,0.0007616146230006998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,8,0.0011952191235059,0.0,0.998804780876494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,10,0.0008230452674897003,0.0,0.9991769547325103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,11,0.0024384296513045014,0.0,0.9975615703486955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11B,12,0.006188925081433198,0.0,0.9938110749185668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11F,1,0.7156177156177159,0.27505827505827496,0.0,0.0,0.0046620046620045996,0.0,0.0046620046620045996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11F,2,0.9411589008363203,0.05645161290322581,0.0,0.0,0.0023894862604540005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11F,3,0.9921915668922441,0.0010411244143675002,0.0005205622071837001,0.0,0.0005205622071837001,0.0,0.0006940829429116001,0.0017352073572791003,0.0006940829429116001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026028110359187003
11F,4,0.9992583436341163,0.0,0.0,0.0,0.0,0.0,0.0,0.0007416563658838002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11F,5,0.9978494623655916,0.0005376344086021003,0.0,0.0,0.0008064516129032004,0.0,0.0,0.0002688172043010002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005376344086021003
11F,6,0.998708427510494,0.0,0.0,0.0,0.0,0.0,0.0,0.0012915724895059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11F,7,0.9974398361495138,0.0015360983102917995,0.0,0.0,0.0010240655401944998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11F,8,0.9986538461538463,0.0009615384615384003,0.0003846153846153001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11F,9,0.9996505329372708,0.0,0.0,0.0,0.0,0.0,0.0,0.00034946706272929995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
